Entity;Code;Year;GDP per capita growth (annual %)
Afghanistan;AFG;2003;3,868380308
Afghanistan;AFG;2004;-2,875203133
Afghanistan;AFG;2005;7,207967281
Afghanistan;AFG;2006;2,25331068
Afghanistan;AFG;2007;11,02278709
Afghanistan;AFG;2008;1,594215512
Afghanistan;AFG;2009;18,51541901
Afghanistan;AFG;2010;11,26409054
Afghanistan;AFG;2011;-2,681061029
Afghanistan;AFG;2012;8,97486496
Afghanistan;AFG;2013;1,974165678
Afghanistan;AFG;2014;-0,665291071
Afghanistan;AFG;2015;-1,622857213
Afghanistan;AFG;2016;-0,541416168
Afghanistan;AFG;2017;0,064764194
Afghanistan;AFG;2018;-1,194900393
Afghanistan;AFG;2019;1,535636663
Afghanistan;AFG;2020;-4,575031757
China;CHN;1961;-26,5276432
China;CHN;1962;-6,351504803
China;CHN;1963;7,622254372
China;CHN;1964;15,46899509
China;CHN;1965;14,19788933
China;CHN;1966;7,60840416
China;CHN;1967;-8,161497116
China;CHN;1968;-6,571451664
China;CHN;1969;13,77934074
China;CHN;1970;16,05039978
China;CHN;1971;4,15917635
China;CHN;1972;1,290105939
China;CHN;1973;5,327292919
China;CHN;1974;0,218005672
China;CHN;1975;6,816440582
China;CHN;1976;-3,081321955
China;CHN;1977;6,114001751
China;CHN;1978;9,846157074
China;CHN;1979;6,165663719
China;CHN;1980;6,490112782
China;CHN;1981;3,774903774
China;CHN;1982;7,423410416
China;CHN;1983;9,181137085
China;CHN;1984;13,69001961
China;CHN;1985;11,89656162
China;CHN;1986;7,341433525
China;CHN;1987;9,881163597
China;CHN;1988;9,446171761
China;CHN;1989;2,620859146
China;CHN;1990;2,406558514
China;CHN;1991;7,782092094
China;CHN;1992;12,83320999
China;CHN;1993;12,58199692
China;CHN;1994;11,76638889
China;CHN;1995;9,754955292
China;CHN;1996;8,77643013
China;CHN;1997;8,124497414
China;CHN;1998;6,816064358
China;CHN;1999;6,733485699
China;CHN;2000;7,638597488
China;CHN;2001;7,551654816
China;CHN;2002;8,40487957
China;CHN;2003;9,354776382
China;CHN;2004;9,461558342
China;CHN;2005;10,74137497
China;CHN;2006;12,09330463
China;CHN;2007;13,63582039
China;CHN;2008;9,090280533
China;CHN;2009;8,855947495
China;CHN;2010;10,10283279
China;CHN;2011;8,953816414
China;CHN;2012;7,134523869
China;CHN;2013;7,050734043
China;CHN;2014;6,750760078
China;CHN;2015;6,420736313
China;CHN;2016;6,238215446
China;CHN;2017;6,301863194
China;CHN;2018;6,251700401
China;CHN;2019;5,574532986
China;CHN;2020;2,116522789
France;FRA;1961;3,604901075
France;FRA;1962;5,361746788
France;FRA;1963;4,751682281
France;FRA;1964;5,248370647
France;FRA;1965;3,625023127
France;FRA;1966;4,180609703
France;FRA;1967;4,000543594
France;FRA;1968;3,675153494
France;FRA;1969;6,306959629
France;FRA;1970;5,300139904
France;FRA;1971;4,485036373
France;FRA;1972;3,676301003
France;FRA;1973;5,515947342
France;FRA;1974;3,552624941
France;FRA;1975;-1,582712173
France;FRA;1976;3,801210642
France;FRA;1977;2,99383831
France;FRA;1978;3,552383184
France;FRA;1979;3,125276089
France;FRA;1980;1,128687859
France;FRA;1981;0,578960598
France;FRA;1982;1,974348903
France;FRA;1983;0,689995885
France;FRA;1984;0,948111534
France;FRA;1985;1,054121256
France;FRA;1986;1,759954691
France;FRA;1987;1,97749269
France;FRA;1988;4,153395653
France;FRA;1989;3,780015469
France;FRA;1990;2,401647806
France;FRA;1991;0,489793539
France;FRA;1992;1,095401406
France;FRA;1993;-1,058288097
France;FRA;1994;1,978009462
France;FRA;1995;1,738505602
France;FRA;1996;1,054560184
France;FRA;1997;1,97492981
France;FRA;1998;3,207526445
France;FRA;1999;2,890692472
France;FRA;2000;3,214280605
France;FRA;2001;1,244188786
France;FRA;2002;0,402714819
France;FRA;2003;0,111081742
France;FRA;2004;2,07536459
France;FRA;2005;0,899764538
France;FRA;2006;1,737540007
France;FRA;2007;1,792982221
France;FRA;2008;-0,303759664
France;FRA;2009;-3,371737242
France;FRA;2010;1,447008133
France;FRA;2011;1,699612975
France;FRA;2012;-0,171206728
France;FRA;2013;0,059916381
France;FRA;2014;0,479077578
France;FRA;2015;0,754024327
France;FRA;2016;0,82905668
France;FRA;2017;1,994998455
France;FRA;2018;1,585878849
France;FRA;2019;1,620358467
France;FRA;2020;-8,034379005
Germany;DEU;1971;2,943650246
Germany;DEU;1972;3,802475929
Germany;DEU;1973;4,44801712
Germany;DEU;1974;0,850760341
Germany;DEU;1975;-0,496434242
Germany;DEU;1976;5,400212288
Germany;DEU;1977;3,581437111
Germany;DEU;1978;3,098181725
Germany;DEU;1979;4,104331493
Germany;DEU;1980;1,198693871
Germany;DEU;1981;0,376242518
Germany;DEU;1982;-0,300057828
Germany;DEU;1983;1,8390342
Germany;DEU;1984;3,178987265
Germany;DEU;1985;2,556883574
Germany;DEU;1986;2,240535021
Germany;DEU;1987;1,246499658
Germany;DEU;1988;3,302863836
Germany;DEU;1989;3,096179962
Germany;DEU;1990;4,351639271
Germany;DEU;1991;4,345220089
Germany;DEU;1992;1,151046276
Germany;DEU;1993;-1,625684261
Germany;DEU;1994;2,037354231
Germany;DEU;1995;1,246141911
Germany;DEU;1996;0,514437258
Germany;DEU;1997;1,64333427
Germany;DEU;1998;1,998485327
Germany;DEU;1999;1,821428061
Germany;DEU;2000;2,773221254
Germany;DEU;2001;1,510558248
Germany;DEU;2002;-0,365628332
Germany;DEU;2003;-0,755077183
Germany;DEU;2004;1,19705534
Germany;DEU;2005;0,788917124
Germany;DEU;2006;3,933610439
Germany;DEU;2007;3,114245892
Germany;DEU;2008;1,152029753
Germany;DEU;2009;-5,454576969
Germany;DEU;2010;4,339606762
Germany;DEU;2011;5,869635582
Germany;DEU;2012;0,230160996
Germany;DEU;2013;0,163870558
Germany;DEU;2014;1,784341931
Germany;DEU;2015;0,617105365
Germany;DEU;2016;1,408102036
Germany;DEU;2017;2,297206163
Germany;DEU;2018;0,782690048
Germany;DEU;2019;0,827864766
Germany;DEU;2020;-4,647544861
Iraq;IRQ;1969;-0,255217046
Iraq;IRQ;1970;1,040637612
Iraq;IRQ;1971;1,903029799
Iraq;IRQ;1972;0,370570958
Iraq;IRQ;1973;1,069740772
Iraq;IRQ;1974;12,40607452
Iraq;IRQ;1975;8,904340744
Iraq;IRQ;1976;13,44590473
Iraq;IRQ;1977;-1,316669106
Iraq;IRQ;1978;13,42876339
Iraq;IRQ;1979;17,23719978
Iraq;IRQ;1980;21,15145683
Iraq;IRQ;1981;-3,490876436
Iraq;IRQ;1982;0,65076077
Iraq;IRQ;1983;-15,32155418
Iraq;IRQ;1984;-3,915574312
Iraq;IRQ;1985;-0,929288983
Iraq;IRQ;1986;2,319413424
Iraq;IRQ;1987;6,970137596
Iraq;IRQ;1988;-2,157084942
Iraq;IRQ;1989;-5,299717903
Iraq;IRQ;1990;53,974823
Iraq;IRQ;1991;-64,99237061
Iraq;IRQ;1992;28,89399338
Iraq;IRQ;1993;26,49321365
Iraq;IRQ;1994;0,749098599
Iraq;IRQ;1995;-0,971523643
Iraq;IRQ;1996;7,635467529
Iraq;IRQ;1997;17,52548218
Iraq;IRQ;1998;30,7423439
Iraq;IRQ;1999;14,03587723
Iraq;IRQ;2000;13,46078777
Iraq;IRQ;2001;-1,225551367
Iraq;IRQ;2002;-10,8633585
Iraq;IRQ;2003;-38,41822433
Iraq;IRQ;2004;49,48028183
Iraq;IRQ;2005;-0,625885606
Iraq;IRQ;2006;3,622349739
Iraq;IRQ;2007;0,195033163
Iraq;IRQ;2008;6,418962479
Iraq;IRQ;2009;1,283329368
Iraq;IRQ;2010;3,652094603
Iraq;IRQ;2011;4,104570389
Iraq;IRQ;2012;9,775172234
Iraq;IRQ;2013;3,515701532
Iraq;IRQ;2014;-3,456831455
Iraq;IRQ;2015;1,306943774
Iraq;IRQ;2016;10,56009769
Iraq;IRQ;2017;-4,282981873
Iraq;IRQ;2018;0,28170532
Iraq;IRQ;2019;3,595620155
Iraq;IRQ;2020;-17,58660698
Lebanon;LBN;1989;-43,33249283
Lebanon;LBN;1990;23,07559013
Lebanon;LBN;1991;43,37741089
Lebanon;LBN;1992;10,59272003
Lebanon;LBN;1993;4,965000629
Lebanon;LBN;1994;3,11094451
Lebanon;LBN;1995;2,677091837
Lebanon;LBN;1996;8,749821663
Lebanon;LBN;1997;-0,264340758
Lebanon;LBN;1998;2,680881977
Lebanon;LBN;1999;-1,965454102
Lebanon;LBN;2000;-1,163790703
Lebanon;LBN;2001;-0,016917752
Lebanon;LBN;2002;-1,305247426
Lebanon;LBN;2003;-1,622675538
Lebanon;LBN;2004;2,453732252
Lebanon;LBN;2005;-0,141752645
Lebanon;LBN;2006;0,248100877
Lebanon;LBN;2007;9,136659622
Lebanon;LBN;2008;9,12869072
Lebanon;LBN;2009;9,126381874
Lebanon;LBN;2010;4,922354221
Lebanon;LBN;2011;-3,95996213
Lebanon;LBN;2012;-3,673752546
Lebanon;LBN;2013;-2,779563904
Lebanon;LBN;2014;-3,24138689
Lebanon;LBN;2015;-3,600572109
Lebanon;LBN;2016;-1,16541779
Lebanon;LBN;2017;-0,771117568
Lebanon;LBN;2018;-2,275891066
Lebanon;LBN;2019;-7,107153893
Lebanon;LBN;2020;-21,11600494
Russia;RUS;1990;-3,162836552
Russia;RUS;1991;-5,318762302
Russia;RUS;1992;-14,61392021
Russia;RUS;1993;-8,619681358
Russia;RUS;1994;-12,53979015
Russia;RUS;1995;-4,122774601
Russia;RUS;1996;-3,614977837
Russia;RUS;1997;1,567710757
Russia;RUS;1998;-5,143116474
Russia;RUS;1999;6,729496002
Russia;RUS;2000;10,46371841
Russia;RUS;2001;5,546717167
Russia;RUS;2002;5,182746887
Russia;RUS;2003;7,787965298
Russia;RUS;2004;7,632492542
Russia;RUS;2005;6,806606293
Russia;RUS;2006;8,554944992
Russia;RUS;2007;8,685760498
Russia;RUS;2008;5,246213913
Russia;RUS;2009;-7,827749252
Russia;RUS;2010;4,453094482
Russia;RUS;2011;4,218725681
Russia;RUS;2012;3,849155664
Russia;RUS;2013;1,538963795
Russia;RUS;2014;-1,045257449
Russia;RUS;2015;-2,183888435
Russia;RUS;2016;0,010248462
Russia;RUS;2017;1,709389925
Russia;RUS;2018;2,81552577
Russia;RUS;2019;2,078811407
Russia;RUS;2020;-2,771565437
Spain;ESP;1961;10,80448723
Spain;ESP;1962;8,946470261
Spain;ESP;1963;8,639492989
Spain;ESP;1964;4,267245293
Spain;ESP;1965;5,105632305
Spain;ESP;1966;6,153434753
Spain;ESP;1967;3,064126492
Spain;ESP;1968;5,212172508
Spain;ESP;1969;7,839083195
Spain;ESP;1970;3,138762951
Spain;ESP;1971;3,395926952
Spain;ESP;1972;6,962193012
Spain;ESP;1973;6,604025841
Spain;ESP;1974;4,471068382
Spain;ESP;1975;-0,539096653
Spain;ESP;1976;2,217772484
Spain;ESP;1977;1,785657167
Spain;ESP;1978;0,490728408
Spain;ESP;1979;-0,836528242
Spain;ESP;1980;1,391315579
Spain;ESP;1981;-0,8398875
Spain;ESP;1982;0,640409112
Spain;ESP;1983;1,275514483
Spain;ESP;1984;1,362897277
Spain;ESP;1985;1,951329112
Spain;ESP;1986;2,945279598
Spain;ESP;1987;5,273762703
Spain;ESP;1988;4,871692181
Spain;ESP;1989;4,662815094
Spain;ESP;1990;3,67576766
Spain;ESP;1991;2,285324812
Spain;ESP;1992;0,436115235
Spain;ESP;1993;-1,543358326
Spain;ESP;1994;1,896906972
Spain;ESP;1995;2,304956913
Spain;ESP;1996;2,233816385
Spain;ESP;1997;3,268851995
Spain;ESP;1998;3,961902142
Spain;ESP;1999;4,067824364
Spain;ESP;2000;4,776451588
Spain;ESP;2001;3,214081049
Spain;ESP;2002;1,29005003
Spain;ESP;2003;1,136253238
Spain;ESP;2004;1,358709335
Spain;ESP;2005;1,915695786
Spain;ESP;2006;2,35781312
Spain;ESP;2007;1,704522014
Spain;ESP;2008;-0,709567904
Spain;ESP;2009;-4,611871719
Spain;ESP;2010;-0,297088593
Spain;ESP;2011;-1,166192651
Spain;ESP;2012;-3,022425413
Spain;ESP;2013;-1,111898899
Spain;ESP;2014;1,687449694
Spain;ESP;2015;3,915768385
Spain;ESP;2016;2,944348574
Spain;ESP;2017;2,732360601
Spain;ESP;2018;1,841757894
Spain;ESP;2019;1,355133057
Spain;ESP;2020;-11,25326633
Syria;SYR;1961;7,350286961
Syria;SYR;1962;20,59989738
Syria;SYR;1963;-11,54141426
Syria;SYR;1964;5,789576054
Syria;SYR;1965;-0,990496218
Syria;SYR;1966;-10,65398502
Syria;SYR;1967;4,722671986
Syria;SYR;1968;0,318865597
Syria;SYR;1969;14,83667183
Syria;SYR;1970;-5,067278862
Syria;SYR;1971;5,302623749
Syria;SYR;1972;21,42365837
Syria;SYR;1973;-13,49384117
Syria;SYR;1974;21,55856514
Syria;SYR;1975;12,45244694
Syria;SYR;1976;8,525289536
Syria;SYR;1977;-5,0400424
Syria;SYR;1978;6,305686474
Syria;SYR;1979;-2,495399714
Syria;SYR;1980;10,59642124
Syria;SYR;1981;4,004541397
Syria;SYR;1982;-0,826903164
Syria;SYR;1983;-1,268759727
Syria;SYR;1984;-10,78985786
Syria;SYR;1985;5,699305058
Syria;SYR;1986;-10,92773914
Syria;SYR;1987;-1,509148479
Syria;SYR;1988;14,40390015
Syria;SYR;1989;-16,23044205
Syria;SYR;1990;0,691182792
Syria;SYR;1991;4,564426422
Syria;SYR;1992;9,783730507
Syria;SYR;1993;3,197584867
Syria;SYR;1994;4,251039982
Syria;SYR;1995;4,07959795
Syria;SYR;1996;6,783646107
Syria;SYR;1997;2,10908103
Syria;SYR;1998;3,880941391
Syria;SYR;1999;-6,049257278
Syria;SYR;2000;-1,758944273
Syria;SYR;2001;-1,096464515
Syria;SYR;2002;2,019453287
Syria;SYR;2003;5,169416428
Syria;SYR;2004;4,428762913
Syria;SYR;2005;3,129768372
Syria;SYR;2006;1,198692799
Syria;SYR;2007;1,320714593
Syria;SYR;2008;0,503795624
Syria;SYR;2009;3,205860615
Syria;SYR;2010;4,420452595
Syria;SYR;2011;4,2195611
Syria;SYR;2012;-24,02183533
Syria;SYR;2013;-23,06127167
Syria;SYR;2014;-6,150762558
Syria;SYR;2015;0,649743497
Syria;SYR;2016;-2,7567904
Syria;SYR;2017;1,4204669
Syria;SYR;2018;2,377678871
Syria;SYR;2019;2,987632751
Turkey;TUR;1961;-1,268241167
Turkey;TUR;1962;3,059924841
Turkey;TUR;1963;6,486465454
Turkey;TUR;1964;2,973251343
Turkey;TUR;1965;0,404279768
Turkey;TUR;1966;8,602306366
Turkey;TUR;1967;2,280141115
Turkey;TUR;1968;4,278524876
Turkey;TUR;1969;1,639443159
Turkey;TUR;1970;0,803637862
Turkey;TUR;1971;3,071476221
Turkey;TUR;1972;4,881130695
Turkey;TUR;1973;0,82337302
Turkey;TUR;1974;3,12333107
Turkey;TUR;1975;4,699300766
Turkey;TUR;1976;7,953686237
Turkey;TUR;1977;1,09563458
Turkey;TUR;1978;-0,746581972
Turkey;TUR;1979;-2,829315662
Turkey;TUR;1980;-4,625580311
Turkey;TUR;1981;2,496908665
Turkey;TUR;1982;1,229841471
Turkey;TUR;1983;2,633970499
Turkey;TUR;1984;4,403882027
Turkey;TUR;1985;2,077816725
Turkey;TUR;1986;4,888763905
Turkey;TUR;1987;7,40217638
Turkey;TUR;1988;0,447775662
Turkey;TUR;1989;-1,486309052
Turkey;TUR;1990;7,383071423
Turkey;TUR;1991;-0,967257679
Turkey;TUR;1992;3,324226379
Turkey;TUR;1993;5,931883335
Turkey;TUR;1994;-6,175858974
Turkey;TUR;1995;6,17718792
Turkey;TUR;1996;5,686793327
Turkey;TUR;1997;5,88612175
Turkey;TUR;1998;0,806059062
Turkey;TUR;1999;-4,75058651
Turkey;TUR;2000;5,322135925
Turkey;TUR;2001;-7,147845745
Turkey;TUR;2002;4,890330791
Turkey;TUR;2003;4,252446175
Turkey;TUR;2004;8,286032677
Turkey;TUR;2005;7,559697151
Turkey;TUR;2006;5,620645523
Turkey;TUR;2007;3,797987461
Turkey;TUR;2008;-0,38292262
Turkey;TUR;2009;-6,027912617
Turkey;TUR;2010;6,919606686
Turkey;TUR;2011;9,509983063
Turkey;TUR;2012;3,09310174
Turkey;TUR;2013;6,664883614
Turkey;TUR;2014;3,16809082
Turkey;TUR;2015;4,328127861
Turkey;TUR;2016;1,642463446
Turkey;TUR;2017;5,794264317
Turkey;TUR;2018;1,449522495
Turkey;TUR;2019;-0,427943736
Turkey;TUR;2020;0,695873082
United Kingdom;GBR;1961;1,899261951
United Kingdom;GBR;1962;0,248518869
United Kingdom;GBR;1963;4,092468739
United Kingdom;GBR;1964;4,849645138
United Kingdom;GBR;1965;1,488048434
United Kingdom;GBR;1966;1,014665365
United Kingdom;GBR;1967;2,234412432
United Kingdom;GBR;1968;4,929076672
United Kingdom;GBR;1969;1,501173019
United Kingdom;GBR;1970;5,894837379
United Kingdom;GBR;1971;3,07331419
United Kingdom;GBR;1972;3,968556166
United Kingdom;GBR;1973;6,318244934
United Kingdom;GBR;1974;-2,545877218
United Kingdom;GBR;1975;-1,466335177
United Kingdom;GBR;1976;2,935589075
United Kingdom;GBR;1977;2,491437912
United Kingdom;GBR;1978;4,198675632
United Kingdom;GBR;1979;3,655965567
United Kingdom;GBR;1980;-2,148387194
United Kingdom;GBR;1981;-0,822285235
United Kingdom;GBR;1982;2,031455755
United Kingdom;GBR;1983;4,186321259
United Kingdom;GBR;1984;2,107380152
United Kingdom;GBR;1985;3,911319256
United Kingdom;GBR;1986;2,911710262
United Kingdom;GBR;1987;5,168872356
United Kingdom;GBR;1988;5,497880936
United Kingdom;GBR;1989;2,310928583
United Kingdom;GBR;1990;0,43308118
United Kingdom;GBR;1991;-1,40848577
United Kingdom;GBR;1992;0,129933044
United Kingdom;GBR;1993;2,244410515
United Kingdom;GBR;1994;3,581967592
United Kingdom;GBR;1995;2,260783672
United Kingdom;GBR;1996;2,168064594
United Kingdom;GBR;1997;4,639176846
United Kingdom;GBR;1998;2,853813887
United Kingdom;GBR;1999;2,647308111
United Kingdom;GBR;2000;3,302607775
United Kingdom;GBR;2001;1,680456519
United Kingdom;GBR;2002;1,691811085
United Kingdom;GBR;2003;2,551255703
United Kingdom;GBR;2004;1,774937868
United Kingdom;GBR;2005;1,891275764
United Kingdom;GBR;2006;1,832826138
United Kingdom;GBR;2007;1,476241469
United Kingdom;GBR;2008;-1,021703124
United Kingdom;GBR;2009;-4,968888283
United Kingdom;GBR;2010;1,333971143
United Kingdom;GBR;2011;0,667756081
United Kingdom;GBR;2012;0,766760945
United Kingdom;GBR;2013;1,209899664
United Kingdom;GBR;2014;2,235458136
United Kingdom;GBR;2015;1,812661648
United Kingdom;GBR;2016;1,491364241
United Kingdom;GBR;2017;1,442929387
United Kingdom;GBR;2018;1,036855221
United Kingdom;GBR;2019;1,099995971
United Kingdom;GBR;2020;-9,906992912
United States;USA;1961;0,618121207
United States;USA;1962;4,480669498
United States;USA;1963;2,908272028
United States;USA;1964;4,340548992
United States;USA;1965;5,07809782
United States;USA;1966;5,277113914
United States;USA;1967;1,389951229
United States;USA;1968;3,758819342
United States;USA;1969;2,097369671
United States;USA;1970;-1,500876546
United States;USA;1971;1,995600224
United States;USA;1972;4,138096809
United States;USA;1973;4,642155647
United States;USA;1974;-1,445134401
United States;USA;1975;-1,184581399
United States;USA;1976;4,391462803
United States;USA;1977;3,577146769
United States;USA;1978;4,4229846
United States;USA;1979;2,033887148
United States;USA;1980;-1,209298253
United States;USA;1981;1,536320329
United States;USA;1982;-2,734569788
United States;USA;1983;3,631979227
United States;USA;1984;6,312167645
United States;USA;1985;3,250656366
United States;USA;1986;2,510885954
United States;USA;1987;2,538623571
United States;USA;1988;3,235416174
United States;USA;1989;2,698166609
United States;USA;1990;0,741486073
United States;USA;1991;-1,434200168
United States;USA;1992;2,096612692
United States;USA;1993;1,405708551
United States;USA;1994;2,760882378
United States;USA;1995;1,46871829
United States;USA;1996;2,572259188
United States;USA;1997;3,132595062
United States;USA;1998;3,270524025
United States;USA;1999;3,557193041
United States;USA;2000;2,975208521
United States;USA;2001;0,003648976
United States;USA;2002;0,802103877
United States;USA;2003;1,980925798
United States;USA;2004;2,842680693
United States;USA;2005;2,563502312
United States;USA;2006;1,867955565
United States;USA;2007;0,911865592
United States;USA;2008;-1,076700091
United States;USA;2009;-3,387435675
United States;USA;2010;1,716400266
United States;USA;2011;0,815453112
United States;USA;2012;1,502187848
United States;USA;2013;1,138896585
United States;USA;2014;1,776837707
United States;USA;2015;2,319441557
United States;USA;2016;0,977012694
United States;USA;2017;1,687321424
United States;USA;2018;2,455679178
United States;USA;2019;1,697011352
United States;USA;2020;-4,32861948
Yemen;YEM;1991;1,1772542
Yemen;YEM;1992;2,761114836
Yemen;YEM;1993;-1,184560776
Yemen;YEM;1994;1,769113421
Yemen;YEM;1995;1,306812286
Yemen;YEM;1996;0,874418437
Yemen;YEM;1997;1,895463228
Yemen;YEM;1998;2,948152304
Yemen;YEM;1999;0,887854874
Yemen;YEM;2000;3,206016302
Yemen;YEM;2001;0,853210509
Yemen;YEM;2002;0,974937022
Yemen;YEM;2003;0,789261401
Yemen;YEM;2004;1,019040346
Yemen;YEM;2005;2,612533331
Yemen;YEM;2006;0,276761264
Yemen;YEM;2007;0,450023085
Yemen;YEM;2008;0,761275113
Yemen;YEM;2009;0,98632592
Yemen;YEM;2010;4,732904911
Yemen;YEM;2011;-15,10791874
Yemen;YEM;2012;-0,391864479
Yemen;YEM;2013;2,014174938
Yemen;YEM;2014;-2,802862406
Yemen;YEM;2015;-29,82714462
Yemen;YEM;2016;-11,61113739
Yemen;YEM;2017;-7,345180511
Yemen;YEM;2018;-1,594563842
